term, occurs, impact
"The Establishment" , 2 , 
"The Final" , 1 , 
"The Holocaust" , 1 , 
"The Honourable" , 2 , 
"The Order" , 2 , 
"The Passage" , 1 , 
"The Prisoner" , 9 , 
"The Residents" , 2 , 
"The Return" , 2 , 
"The Sale" , 1 , 
"The Successor" , 1 , 
"The Twelfth" , 1 , 
"The Unit" , 1 , 
"The Works" , 1 , 
"Therapy" , 2 , 
"Therm" , 1 , 
"Thermodynamics" , 1 , 
"Thermoplastic" , 1 , 
"Third place playoff" , 1 , 
"Thirteen Colonies" , 1 , 
"Thomas Jefferson" , 21 , 
"Ticket resale" , 1 , 
"Time deposit" , 1 , 
"Time zone" , 1 , 
"Time" , 1 , 
"Tinnitus" , 2 , 
"Tippecanoe High School" , 1 , 
"Tirunesh Dibaba" , 1 , 
"Title" , 6 , 
"Titles" , 1 , 
"Tobacco products" , 8 , 
"Tobacco" , 12 , 
"Toilet" , 1 , 
"Toledo, Ohio" , 4 , 
"Toll road" , 1 , 
"Toll-free telephone number" , 1 , 
"Tomato juice" , 1 , 
"Tomato" , 1 , 
"Toni Morrison" , 1 , 
"Tort law" , 5 , 
"Tort" , 7 , 
"Town" , 12 , 
"Township" , 5 , 
"Track and Field Athletics" , 2 , 
"Track and field athletics" , 9 , 
"Tractor" , 2 , 
"Trade union" , 5 , 
"Trademark" , 1 , 
"Traffic law" , 3 , 
"Traffic light" , 2 , 
"Traffic" , 3 , 
"Trailer park" , 1 , 
"Training" , 2 , 
"Tram" , 3 , 
"Trans-Canada Highway" , 1 , 
"Transgender" , 1 , 
"Transport Layer" , 1 , 
"Transport" , 6 , 
"Traumatic brain injury" , 2 , 
"Travel class" , 1 , 
"Travel trailer" , 5 , 
"Trial" , 6 , 
"Tribe" , 1 , 
"Tribunal" , 2 , 
"Trilobite" , 1 , 
"Trinitrotoluene" , 1 , 
"Trolleybus" , 1 , 
"Truck driver" , 1 , 
"Truck" , 6 , 
"Trucking industry in the United States" , 1 , 
"Trust law" , 1 , 
"Trustee" , 5 , 
"Tuberculosis" , 1 , 
"Tucson, Arizona" , 2 , 
"Twenty-first Amendment to the United States Constitution" , 1 , 
"Twin Galaxies" , 1 , 
"Type I and type II errors" , 1 , 
"Types of business entity" , 10 , 
"Types of companies" , 1 , 
"Types of educational institutions" , 1 , 
"Types of insurance" , 1 , 
"U.S. Customs and Border Protection" , 1 , 
"U.S. Route 2" , 2 , 
"U.S. Route 202" , 3 , 
"U.S. Route 206" , 1 , 
"U.S. Route 23" , 1 , 
"U.S. Route 66" , 2 , 
"U.S. Securities and Exchange Commission" , 3 , 
"U.S. state" , 112 , 
"Uberrima fides" , 1 , 
"Ulcerative colitis" , 2 , 
"Ultraviolet" , 2 , 
"Ulysses S. Grant" , 2 , 
"Underground storage tank" , 3 , 
"Undertaking" , 5 , 
"Underwriting" , 6 , 
"Unemployment benefits" , 9 , 
"Unemployment" , 13 , 
"Uniform Anatomical Gift Act" , 1 , 
"Uniform Certified Public Accountant Examination" , 1 , 
"Unincorporated area" , 4 , 
"Unit load" , 1 , 
"United Church of Christ" , 1 , 
"United Kingdom" , 3 , 
"United Methodist Church" , 1 , 
"United States Air Force" , 3 , 
"United States Army" , 4 , 
"United States Bicentennial" , 1 , 
"United States Bill of Rights" , 2 , 
"United States Capitol" , 2 , 
"United States Census Bureau" , 1 , 
"United States Census" , 4 , 
"United States Code" , 23 , 
"United States Congress" , 153 , 
"United States Constitution" , 74 , 
"United States Court of Claims" , 1 , 
"United States Declaration of Independence" , 4 , 
"United States Department of Defense" , 1 , 
"United States Department of Energy" , 1 , 
"United States Department of Veterans Affairs" , 2 , 
"United States Environmental Protection Agency" , 14 , 
"United States House of Representatives" , 683 , 
"United States Marine Corps" , 1 , 
"United States Navy" , 2 , 
"United States Patent and Trademark Office" , 1 , 
"United States Secretary of State" , 1 , 
"United States Senate Committee on Finance" , 2 , 
"United States Senate" , 174 , 
"United States Statutes at Large" , 2 , 
"United States dollar" , 1 , 
"United States federal legislation" , 7 , 
"United States presidential primary" , 1 , 
"United States" , 689 , 
"United and uniting churches" , 1 , 
"University of Arizona" , 1 , 
"University of Cambridge" , 3 , 
"University of Cincinnati" , 1 , 
"University of Northwestern Ohio" , 1 , 
"University" , 22 , 
"Unmanned Aircraft System" , 2 , 
"Unmanned aerial vehicle" , 2 , 
"Urban area" , 3 , 
"Urinal" , 1 , 
"Use of force" , 1 , 
"Use tax" , 1 , 
"Utah" , 4 , 
"Uterus" , 1 , 
"Utility cooperative" , 1 , 
"Vacation rental" , 3 , 
"Vaccination" , 4 , 
"Vaccine" , 1 , 
"Valedictorian" , 1 , 
"Valuation" , 1 , 
"Value added tax" , 2 , 
"Value" , 2 , 
"Variance" , 2 , 
"Vegetable" , 1 , 
"Vehicle inspection" , 1 , 
"Vehicle law" , 1 , 
"Vehicle registration plate" , 8 , 
"Vehicle" , 43 , 
"Vehicles" , 24 , 
"Vermont" , 2 , 
"Veteran" , 7 , 
"Veterinarian" , 3 , 
"Veterinary chiropractic" , 1 , 
"Veterinary medicine" , 5 , 
"Veterinary professions" , 1 , 
"Veterinary technician" , 3 , 
"Veto" , 36 , 
"Vice President of the United States" , 3 , 
"Victim impact statement" , 1 , 
"Victim" , 5 , 
"Video Lottery Terminal" , 4 , 
"Vietnam Veterans Memorial" , 1 , 
"Vietnam War" , 1 , 
"Village" , 3 , 
"Villages in Ohio" , 2 , 
"Violence against women" , 3 , 
"Violence" , 6 , 
"Virginia" , 4 , 
"Virtual learning environment" , 1 , 
"Virtue" , 4 , 
"Visual acuity" , 1 , 
"Visual perception" , 1 , 
"Vital record" , 1 , 
"Vocational education" , 7 , 
"Vocational school" , 14 , 
"Vodka" , 1 , 
"Voice over Internet Protocol" , 1 , 
"Void" , 1 , 
"Voidable" , 1 , 
"Volatile organic compound" , 1 , 
"Volleyball" , 1 , 
"Voluntary association" , 1 , 
"Volunteer fire department" , 4 , 
"Vote counting system" , 5 , 
"Voter registration" , 6 , 
"Voter turnout" , 17 , 
"Voting system" , 31 , 
"Voting" , 22 , 
"Vulva" , 1 , 
"WASTE" , 1 , 
"WWE Championship" , 1 , 
"Wadge hierarchy" , 1 , 
"Wage" , 16 , 
"Waiver" , 1 , 
"War on Terrorism" , 1 , 
"Warrant" , 1 , 
"Warren County, Kentucky" , 1 , 
"Warren County, Ohio" , 2 , 
"Washington" , 15 , 
"Washington, D.C." , 7 , 
"Waste management" , 1 , 
"Waste" , 4 , 
"Wastewater" , 4 , 
"Water industry" , 3 , 
"Water management" , 12 , 
"Water pollution" , 8 , 
"Water quality" , 7 , 
"Water resources" , 11 , 
"Water supply network" , 1 , 
"Water supply" , 15 , 
"Water well" , 1 , 
"Water" , 36 , 
"Weather" , 1 , 
"Weighted mean" , 1 , 
"West Virginia Intercollegiate Athletic Conference" , 1 , 
"West Virginia" , 5 , 
"Western Apache" , 2 , 
"Westminster system" , 9 , 
"Wheeling, West Virginia" , 1 , 
"Whistleblower Protection Act" , 1 , 
"Whistleblower" , 1 , 
"White American" , 1 , 
"Wholesale" , 1 , 
"Wi-Fi" , 1 , 
"Wife" , 1 , 
"Wild Turkey" , 1 , 
"Wildland fire suppression" , 1 , 
"Will" , 1 , 
"Wills and trusts" , 1 , 
"Wind farm" , 2 , 
"Wind power" , 9 , 
"Wind turbine" , 3 , 
"Windows Registry" , 1 , 
"Wine" , 3 , 
"Winemaker" , 1 , 
"Wireless network" , 1 , 
"Wireless" , 2 , 
"Withdrawal" , 3 , 
"Withholding tax" , 2 , 
"Woman" , 1 , 
"Wood County, Ohio" , 1 , 
"Work in progress" , 2 , 
"Workers' compensation" , 1 , 
"Working class" , 1 , 
"Working time" , 3 , 
"World Games" , 1 , 
"World Health Organization" , 4 , 
"World Universities Debating Championship" , 2 , 
"World War I" , 3 , 
"World War II" , 5 , 
"World energy resources and consumption" , 4 , 
"World" , 1 , 
"Wrestling" , 7 , 
"Wright Flyer" , 2 , 
"Wright brothers" , 3 , 
"Writing" , 1 , 
"Year of birth missing" , 4 , 
"Yeast" , 1 , 
"Youngstown, Ohio" , 5 , 
"Youth detention center" , 4 , 
"Youth" , 2 , 
"Yuma County, Arizona" , 6 , 
"Yuma, Arizona" , 1 , 
"Zionism" , 1 , 
"Zoning" , 5 , 
"Zürich" , 1 , 
